image_id,keratosis,compactness,assymetry,border_irr,hue_sd,satur_sd,value_sd,iqr_val
ISIC_0012175,0.0,1.9351441398797637,0.000356835371705786,3.226804523032302,3.5097172489109236,15.800053522485076,25.765474191492928,7.399953003016648
ISIC_0009885,0.0,1.4645505934693082,0.009467871663298254,3.2419330864216023,50.68312530767276,14.856442187512734,21.73447341778411,26.607519686149296
ISIC_0001960,0.0,15.108320327003952,0.004929098930361387,3.1834306563594046,1.0435252798933263,4.428120579168674,29.40012679167801,59.008697633729604
ISIC_0016038,0.0,3.6794454102190826,0.002540394134678248,3.34964346308373,3.4666975876943043,15.361876094035738,26.25718341614992,23.711778273088477
ISIC_0000179,0.0,4.27190811788627,0.03500455505809136,2.8627715018378437,120.09878282102979,10.722801505654804,36.58765729047236,49.7551643753863
ISIC_0012221,0.0,1.514549228937526,0.014444501666379658,2.204936368057013,23.7884241617554,12.442937816661933,15.26979906985614,14.841799694282528
ISIC_0011085,0.0,0.8936791726274536,0.0025209328298509202,2.92980025624744,155.2477205000251,13.416922962569704,21.825082390755533,36.70277382256838
ISIC_0000507,0.0,1.251977211597469,0.017129842253673665,3.2150589759266697,3.3030891667579954,16.443554219060523,20.720431710112116,11.996497739234165
ISIC_0000372,0.0,0.8840353729633538,0.0040078322841325485,2.155868231944173,3.592044248454791,16.82322351324272,14.662288821998988,2.866862707935354
ISIC_0000016,0.0,1.062777438471629,0.0040908988375487915,3.045231470932583,149.33038307356813,9.598548155818484,14.259586203186274,20.152095850485658
ISIC_0000467,0.0,1.3352915191504542,0.0003135389672274813,3.6721732173377366,5.089655990571147,21.72154663354524,19.847681197521958,22.72160416390382
ISIC_0000508,0.0,2.1664542362051393,0.006639010054577928,3.142189507269113,2.207721209871821,11.344128788783983,30.08044012542499,10.569167357085107
